▶️  sway ------------------------------------------------------------

all  {0: (44.53, 'PSNR-'), 1: (1658.0, 'Energy-')}
     {0: (6.47, 'PSNR-'), 1: (1610.66, 'Energy-')}

best  {0: (44.84, 'PSNR-'), 1: (1049.76, 'Energy-')}
     {0: (4.9, 'PSNR-'), 1: (516.99, 'Energy-')}

rest  {0: (44.8, 'PSNR-'), 1: (1609.6, 'Energy-')}
     {0: (6.48, 'PSNR-'), 1: (1621.26, 'Energy-')}

all ~= best? {0: (True, 'PSNR-'), 1: (True, 'Energy-')}
best ~= rest? {0: (True, 'PSNR-'), 1: (True, 'Energy-')}
✅ pass: sway

▶️  xpln ------------------------------------------------------------


no_mbtree 0 0
no_mbtree 1 1


no_asm 0 0
no_asm 1 1


no_cabac 0 0
no_cabac 1 1


no_scenecut 0 0
no_scenecut 1 1


Aq_strength -9223372036854775807 1.7
Aq_strength 1.7 3
Aq_strength 3 5
Aq_strength 5 6
Aq_strength 6 7
Aq_strength 7 9
Aq_strength 9 12
Aq_strength 12 14
Aq_strength 14 15
Aq_strength 15 9223372036854775807


Bframes -9223372036854775807 2
Bframes 2 3
Bframes 3 5
Bframes 5 7
Bframes 7 10
Bframes 10 11
Bframes 11 13
Bframes 13 15
Bframes 15 18
Bframes 18 19
Bframes 19 21
Bframes 21 23
Bframes 23 24
Bframes 24 9223372036854775807


Qcomp -9223372036854775807 1
Qcomp 1 1.1
Qcomp 1.1 4
Qcomp 4 5
Qcomp 5 6
Qcomp 6 7
Qcomp 7 8
Qcomp 8 9223372036854775807


Qp -9223372036854775807 1
Qp 1 5
Qp 5 8
Qp 8 11
Qp 11 17
Qp 17 24
Qp 24 28
Qp 28 34
Qp 34 39
Qp 39 41
Qp 41 44
Qp 44 49
Qp 49 9223372036854775807


Ref -9223372036854775807 0
Ref 0 3
Ref 3 4
Ref 4 6
Ref 6 7
Ref 7 8
Ref 8 9
Ref 9 9223372036854775807


Rc_lookahead -9223372036854775807 1
Rc_lookahead 1 23
Rc_lookahead 23 40
